Year	Location	Longitude	Latitude	CitationCount
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2016	"San Diego, CA"	-117.1625	32.715	13
2012	"San Diego, CA"	-117.1625	32.715	27
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	9
2012	"San Diego, CA"	-117.1625	32.715	17
2012	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	1
2014	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	241
2012	"San Diego, CA"	-117.1625	32.715	2
2012	"San Diego, CA"	-117.1625	32.715	15
2012	"San Diego, CA"	-117.1625	32.715	6
2012	"San Diego, CA"	-117.1625	32.715	7
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	28
2012	"San Diego, CA"	-117.1625	32.715	12
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	5
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2014	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	7
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	26
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	4
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2013	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	11
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	2
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2012	"San Diego, CA"	-117.1625	32.715	3
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	1
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	11
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2009	"San Diego, CA"	-117.1625	32.715	0
2013	"San Francisco, CA"	-122.429047	37.77986	5
2013	"San Francisco, CA"	-122.429047	37.77986	17
2004	"San Francisco, CA"	-122.429047	37.77986	0
2013	"San Francisco, CA"	-122.429047	37.77986	1
2013	"San Francisco, CA"	-122.429047	37.77986	6
2013	"San Francisco, CA"	-122.429047	37.77986	9
2013	"San Francisco, CA"	-122.429047	37.77986	7
2013	"San Francisco, CA"	-122.429047	37.77986	11
2013	"San Francisco, CA"	-122.429047	37.77986	12
2013	"San Francisco, CA"	-122.429047	37.77986	0
2004	"San Francisco, CA"	-122.429047	37.77986	0
2013	"San Francisco, CA"	-122.429047	37.77986	0
2000	"San Francisco, CA"	-122.429047	37.77986	2
2004	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	3
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	2
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	3
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	3
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	11
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	5
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	1
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2016	"San Francisco, CA"	-122.429047	37.77986	8
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
2012	"San Francisco, CA"	-122.429047	37.77986	0
